-- Merging decision tree log ---
manifest
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/yono/.gradle/caches/8.9/transforms/23f8263670e263811e25d86c06d750f0/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/yono/.gradle/caches/8.9/transforms/4a3c0ca91fd07757780237fe34720edc/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/yono/.gradle/caches/8.9/transforms/ff3710e2aa8701a21993e067fc9a8f52/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/yono/.gradle/caches/8.9/transforms/993156b46a1139db1c9536a41240960e/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/yono/.gradle/caches/8.9/transforms/c81461f553d28912b878381288ea7cd3/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/yono/.gradle/caches/8.9/transforms/deb6ea69a34119be2513a614bb5ffdd3/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/yono/.gradle/caches/8.9/transforms/e595956a9694b1a9cbd0fadf100b064d/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/yono/.gradle/caches/8.9/transforms/e3129c7478dd3971b063e8cb6f4d154d/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.56.2] /home/yono/.gradle/caches/8.9/transforms/a8caaf9c6cf9cb7890d7d283b8be79b0/transformed/hilt-android-2.56.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/yono/.gradle/caches/8.9/transforms/c69606f26a91d418acde9377da86d7c6/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.12.0] /home/yono/.gradle/caches/8.9/transforms/5f4fbc76205e365d5b27d6b2058dd065/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/yono/.gradle/caches/8.9/transforms/44e3320aeb909b0514e030cd7a2b59c8/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/yono/.gradle/caches/8.9/transforms/78db853532b669739b0eeaf57bed31aa/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
